,task name,W,W_stderr,L2,L2_stderr,KL,KL_stderr
0,air_conditioner car_horn,0.7199321544688183,0.0789082999896578,0.8092134460263056,0.06778508353515646,0.8495357146167903,0.059815551697839774
1,air_conditioner children_playing,0.6561823376471444,0.06846188567071983,0.630482049900249,0.08064127186005582,0.6726036385881027,0.07767393033069886
2,air_conditioner dog_bark,0.5887615534705231,0.05351825896961572,0.6233791795917409,0.06289253364329886,0.6497939487227423,0.06466730397048955
3,air_conditioner drilling,0.7565218056590106,0.030279880933727868,0.715410330534976,0.04873102631236774,0.7411462798542762,0.04767094951746608
4,air_conditioner engine_idling,0.556016522065195,0.06527604402187816,0.5646255137479954,0.05214303990396408,0.5442707119324288,0.04084372075819501
5,air_conditioner gun_shot,0.7320556049499427,0.07189414782140882,0.7177432472734094,0.046504840371451625,0.6502543353869249,0.09030347186855267
6,air_conditioner jackhammer,0.7919543065361216,0.05736097971782576,0.6650107929792191,0.05552989015296301,0.737157519625206,0.058994868829334524
7,air_conditioner siren,0.8803232525828122,0.050867551686456285,0.9258826723677134,0.030617838047719354,0.926222550270477,0.029465770736001814
8,air_conditioner street_music,0.593068918609009,0.057098123146491125,0.7205916202841016,0.05043744746423917,0.7119795103557574,0.06382753658406778
9,car_horn children_playing,0.8078130062278476,0.04433606433689694,0.8144849698749665,0.03436365940966998,0.8510247815095806,0.02310277865626043
10,car_horn dog_bark,0.8320519052237272,0.044875615000026035,0.8246841096206374,0.04168465875342307,0.8547172576316149,0.026172755395804975
11,car_horn drilling,0.8885055381349499,0.03304721433534446,0.8938500855247735,0.02328137475228974,0.9344698761666341,0.014900327834157628
12,car_horn engine_idling,0.8266393815332312,0.04074968931745718,0.8323163569964681,0.05711697417246579,0.9116385876480628,0.02148119997954
13,car_horn gun_shot,0.587727576208947,0.07676721575317212,0.7433451868345644,0.04337686597186193,0.7897865776679698,0.03682257095479356
14,car_horn jackhammer,0.7456157691064812,0.09645260736830044,0.8076362778375163,0.06327889315882682,0.84529695321878,0.053469002800493694
15,car_horn siren,0.6674347821490679,0.0645457832926077,0.772075382289668,0.054611457934912316,0.8684575371718228,0.04030521421049457
16,car_horn street_music,0.8315446219198093,0.04611868653510061,0.8492342770922232,0.029264243437300063,0.8971720432518783,0.02774081953244548
17,children_playing dog_bark,0.6198669376906837,0.03452159688622414,0.4815039157067744,0.019062060723661192,0.5889940805805975,0.025628289285774465
18,children_playing drilling,0.6592357268765989,0.014136129342473007,0.6662027679070482,0.04524957012152249,0.7124343531480093,0.02182857040004207
19,children_playing engine_idling,0.659065312463366,0.04099908751423958,0.6646097665221702,0.0396157484152546,0.6954400561318638,0.036538756109747036
20,children_playing gun_shot,0.7511926775492668,0.0273217996707144,0.6852473767977645,0.031199457833306986,0.7356910129778347,0.02345456264060193
21,children_playing jackhammer,0.7066066593577982,0.05741061696726758,0.6383574176456579,0.0557070067621394,0.7296353830587228,0.05200062544493552
22,children_playing siren,0.7993245949843829,0.023019502791783403,0.8123482270422047,0.03768324707537424,0.8129986964046798,0.037057807981819665
23,children_playing street_music,0.6493888033862938,0.029691808217713705,0.6909908867909127,0.04003964419959544,0.7103813177726653,0.0337737440229763
24,dog_bark drilling,0.6796227971509604,0.026239091085381198,0.6359998377833198,0.03810879641752075,0.7408873007218508,0.03222667925115562
25,dog_bark engine_idling,0.5865297287566344,0.04970077145767625,0.6662277706249835,0.04077382279610099,0.6733082385091076,0.038190290128391036
26,dog_bark gun_shot,0.7433756413604001,0.040224347096260736,0.7195691188515871,0.033290618546257686,0.7282288532747277,0.03955716425081743
27,dog_bark jackhammer,0.6997933438818467,0.04871389423037206,0.6224238503185393,0.05268238139985321,0.7585293762875907,0.04199314337417635
28,dog_bark siren,0.8174652533768377,0.0180306342070652,0.8379678389520308,0.025979097960294156,0.8492109958999035,0.023427187165509046
29,dog_bark street_music,0.5801642748095667,0.021090669728681413,0.6565800821822061,0.027277379539861046,0.6573029272424254,0.02534671363932214
30,drilling engine_idling,0.7446179900128016,0.023234039773168152,0.7763737637253594,0.03314762223143339,0.755066164511278,0.02989993640789176
31,drilling gun_shot,0.8272314738164823,0.02665074011430749,0.8256756632416844,0.025987193567215395,0.8165708791369003,0.026466455907736806
32,drilling jackhammer,0.6224089474638423,0.05049656676669647,0.5999177070790388,0.043635462227061335,0.6085286946820269,0.04294880092226214
33,drilling siren,0.9190774131260694,0.019040830540591715,0.9303559248815626,0.018794893309423567,0.9525341741883194,0.014793786112392633
34,drilling street_music,0.7518137901964599,0.014400980735055984,0.7332461441056122,0.025704101483548177,0.8072644562725466,0.008455721245040298
35,engine_idling gun_shot,0.7665143259876183,0.041487711675397804,0.7327948231464383,0.05084869051553837,0.7909196609626745,0.041720059336004735
36,engine_idling jackhammer,0.7846076924892263,0.05139310675912062,0.7400106137485629,0.04961959740997341,0.730819371683093,0.058024228697103275
37,engine_idling siren,0.9649595306086773,0.01043059868164621,0.9575509971185827,0.01179138043817985,0.9676684726260805,0.006847154341165887
38,engine_idling street_music,0.6609689403819793,0.022970187116384336,0.735386861325637,0.028652086321902626,0.7251933982214965,0.02455462820691204
39,gun_shot jackhammer,0.645352726971058,0.08657678831003854,0.5849877993348127,0.09461317396147048,0.6688485689885599,0.05945133449941355
40,gun_shot siren,0.8025162127923755,0.06210379409128913,0.8783381462169082,0.033562398089032705,0.8969277332144978,0.03443541404268206
41,gun_shot street_music,0.7924177321279801,0.030145886602155794,0.7817344121322718,0.025149020772153547,0.812124096576189,0.029117676071371838
42,jackhammer siren,0.8629797941086037,0.0518879953337002,0.8942820254430769,0.043252119429969295,0.9147357969806427,0.04304209428522889
43,jackhammer street_music,0.7754348284016508,0.058109049346788205,0.7391729659195349,0.047741622266044594,0.8098041246453311,0.04411879558360736
44,siren street_music,0.8661246908682105,0.029192023403429863,0.8812720394491359,0.023696203978376924,0.8893685320210096,0.02355965713421909
